id,key,value,type
1768175357,street,McMullen Booth Road,addr
1768175357,unit,I,addr
1768175357,name,Emerald City,regular
1768175357,shop,books,regular
1768175357,wheelchair,yes,regular
1768176488,city,Safety Harbor,addr
1768176488,country,US,addr
1768176488,housenumber,2475,addr
1768176488,postcode,33759,addr
1768176488,state,FL,addr
1768176488,street,N McMullen Booth Road,addr
1768176488,amenity,restaurant,regular
1768176488,cuisine,pizza,regular
1768176488,name,Westshore Pizza,regular
1768176488,outdoor_seating,yes,regular
1768176488,smoking,outside,regular
1768176488,takeaway,yes,regular
1768177587,city,Clearwater,addr
1768177587,country,US,addr
1768177587,housenumber,2580,addr
1768177587,postcode,33761,addr
1768177587,state,FL,addr
1768177587,street,N McMullen Booth Road,addr
1768177587,amenity,cafe,regular
1768177587,cuisine,coffee_shop,regular
1768177587,drive_through,no,regular
1768177587,internet_access,wlan,regular
1768177587,name,Starbucks,regular
1768177587,outdoor_seating,yes,regular
1768177587,smoking,outside,regular
1768177587,takeaway,yes,regular
1768177758,city,Safety Harbor,addr
1768177758,country,US,addr
1768177758,postcode,34695,addr
1768177758,state,FL,addr
1768177758,street,Mcmullen Booth Road,addr
1768177758,name,H&R Block,regular
1768177758,office,accountant,regular
1768178102,city,Safety Harbor,addr
1768178102,country,US,addr
1768178102,housenumber,100,addr
1768178102,postcode,34695,addr
1768178102,state,FL,addr
1768178102,street,Main Street,addr
1768178102,amenity,cafe,regular
1768178102,cuisine,coffee_shop,regular
1768178102,drive_through,no,regular
1768178102,internet_access,wlan,regular
1768178102,name,Starbucks,regular
1768178102,outdoor_seating,yes,regular
1768178102,smoking,outside,regular
1768178102,takeaway,yes,regular
1768178168,city,Safety Harbor,addr
1768178168,country,US,addr
1768178168,postcode,34695,addr
1768178168,state,FL,addr
1768178168,street,Veterans Memorial Lane,addr
1768178168,leisure,marina,regular
1768178168,name,Safety Harbor Marina,regular
1768178187,city,Safety Harbor,addr
1768178187,country,US,addr
1768178187,postcode,34695,addr
1768178187,state,FL,addr
1768178187,street,N Bayshore Drive,addr
1768178187,name,Safety Harbor Spa,regular
1768178187,tourism,hotel,regular
1768179061,city,Clearwater,addr
1768179061,country,US,addr
1768179061,housenumber,23672,addr
1768179061,postcode,33765,addr
1768179061,state,FL,addr
1768179061,street,US-19,addr
1768179061,brand,Old Navy,regular
1768179061,wikidata,Q2735242,brand
1768179061,wikipedia,en:Old Navy,brand
1768179061,name,Old Navy,regular
1768179061,shop,clothes,regular
1768212532,amenity,atm,regular
1770166570,city,Tampa,addr
1770166570,country,US,addr
1770166570,housenumber,8975,addr
1770166570,postcode,33635,addr
1770166570,state,FL,addr
1770166570,street,Race Track Road,addr
1770166570,atm,yes,regular
1770166570,brand,Publix,regular
1770166570,internet_access,no,regular
1770166570,name,Publix,regular
1770166570,opening_hours,7:00-22:00,regular
[phone],phone,[phone],regular
[phone],shop,supermarket,regular
[phone],website,http://www.publix.com/locations/1088-north-bay-commerce-center,regular
1770167002,city,Tampa,addr
1770167002,country,US,addr
1770167002,housenumber,13829,addr
1770167002,postcode,33635,addr
1770167002,state,FL,addr
1770167002,street,West Hillsborough Avenue,addr
1770167002,amenity,bank,regular
1770167002,atm,yes,regular
1770167002,drive_through,yes,regular
1770167002,name,Bank of America,regular
1770167179,city,Tampa,addr
1770167179,country,US,addr
1770167179,postcode,33635,addr
1770167179,state,FL,addr
1770167179,street,West Hillsborough Avenue,addr
1770167179,amenity,fast_food,regular
1770167179,cuisine,mexican,regular
1770167179,drive_through,yes,regular
1770167179,name,Taco Bell,regular
1770167179,outdoor_seating,no,regular
1770167179,takeaway,yes,regular
1770169883,city,Oldsmar,addr
1770169883,country,US,addr
1770169883,housenumber,4085,addr
1770169883,postcode,34677,addr
1770169883,state,FL,addr
1770169883,street,Tampa Road,addr
1770169883,amenity,fast_food,regular
1770169883,cuisine,burger,regular
1770169883,drive_through,yes,regular
1770169883,internet_access,wlan,regular
1770169883,name,McDonald's,regular
1770169883,outdoor_seating,no,regular
1770169883,smoking,no,regular
1770169883,takeaway,yes,regular
1770172492,city,Oldsmar,addr
1770172492,country,US,addr
1770172492,housenumber,4066,addr
1770172492,postcode,34677,addr
1770172492,state,FL,addr
1770172492,street,Tampa Road,addr
1770172492,amenity,fast_food,regular
1770172492,cuisine,burger,regular
1770172492,drive_through,yes,regular
1770172492,name,Wendy's,regular
1770172492,outdoor_seating,no,regular
1770172492,smoking,no,regular
1770172492,takeaway,yes,regular
1770172864,city,Oldsmar,addr
1770172864,country,US,addr
1770172864,housenumber,4011,addr
1770172864,postcode,34677,addr
1770172864,state,FL,addr
1770172864,street,Tampa Road,addr
1770172864,amenity,restaurant,regular
1770172864,cuisine,mexican,regular
1770172864,name,Moe's Southwest Grill,regular
1770172864,outdoor_seating,no,regular
1770172864,smoking,no,regular
1770172864,takeaway,yes,regular
1770946876,city,Clearwater,addr
1770946876,country,US,addr
1770946876,postcode,34698,addr
1770946876,state,FL,addr
1770946876,street,Lake Haven Road,addr
1770946876,amenity,restaurant,regular
1770946876,cuisine,american,regular
1770946876,name,Country Boy Family Restaurant,regular
1770946876,outdoor_seating,no,regular
1770946876,smoking,no,regular
1770946876,takeaway,yes,regular
1771061799,city,Clearwater,addr
1771061799,country,US,addr
1771061799,postcode,33761,addr
1771061799,state,FL,addr
1771061799,street,Main Street,addr
1771061799,leisure,fitness_centre,regular
1771061799,name,Anytime Fitness,regular
1771061800,city,Clearwater,addr
1771061800,country,US,addr
1771061800,postcode,33761,addr
1771061800,state,FL,addr
1771061800,street,Main Street,addr
1771061800,amenity,fast_food,regular
1771061800,cuisine,doughnut,regular
1771061800,drive_through,yes,regular
1771061800,name,Dunkin' Donuts,regular
1771061800,outdoor_seating,no,regular
1771061800,smoking,no,regular
1771061800,takeaway,yes,regular
1771061911,city,Clearwater,addr
1771061911,country,US,addr
1771061911,postcode,33761,addr
1771061911,state,FL,addr
1771061911,street,Main Street,addr
1771061911,amenity,ice_cream,regular
1771061911,cuisine,ice_cream,regular
1771061911,name,Baskin-Robbins,regular
1771061911,outdoor_seating,no,regular
1771061911,smoking,no,regular
1771061911,takeaway,yes,regular
1771559583,amenity,restaurant,regular
1771559583,cuisine,chinese,regular
1771559583,name,Takee Outee,regular
1775189468,city,Clearwater,addr
1775189468,country,US,addr
1775189468,postcode,33755,addr
1775189468,state,FL,addr
1775189468,street,Drew Street,addr
1775189468,amenity,car_wash,regular
1775189468,name,Pelican Car Wash,regular
1775190923,city,Clearwater,addr
1775190923,country,US,addr
1775190923,housenumber,21323,addr
1775190923,postcode,33765,addr
1775190923,state,FL,addr
1775190923,street,US 19,addr
1775190923,name,Marshalls,regular
1775190923,shop,department_store,regular
1775190923,wheelchair,yes,regular
1775193814,city,Clearwater,addr
1775193814,country,US,addr
1775193814,postcode,33755,addr
1775193814,state,FL,addr
1775193814,street,Drew Street,addr
1775193814,name,Clearwater Collision Center,regular
1775193814,shop,car_repair,regular
1775196250,city,Clearwater,addr
1775196250,country,US,addr
1775196250,postcode,33765,addr
1775196250,state,FL,addr
1775196250,street,Belcher Road,addr
1775196250,amenity,place_of_worship,regular
1775196250,denomination,baptist,regular
1775196250,name,Skycrest Baptist Church,regular
1775196250,religion,christian,regular
1775198412,city,Clearwater,addr
1775198412,country,US,addr
1775198412,postcode,33765,addr
1775198412,state,FL,addr
1775198412,street,Belcher Road,addr
1775198412,name,Tommy's Produce,regular
1775198412,shop,greengrocer,regular
1775232874,city,Clearwater,addr
1775232874,country,US,addr
1775232874,postcode,33755,addr
1775232874,state,FL,addr
1775232874,name,Bed Pros,regular
1775232874,shop,household,regular
1775233952,city,Clearwater,addr
1775233952,country,US,addr
1775233952,postcode,33755,addr
1775233952,state,FL,addr
1775233952,name,AT&T Wireless,regular
1775233952,shop,mobile_phone,regular
1775248538,city,Clearwater,addr
1775248538,country,US,addr
1775248538,postcode,33765,addr
1775248538,state,FL,addr
1775248538,street,Belcher Road,addr
1775248538,name,Dollar General,regular
1775248538,shop,general,regular
1781672805,power,tower,regular
1781672807,name,230KV,regular
1781672807,power,portal,regular
1781672808,power,tower,regular
1781672809,power,tower,regular
1781672810,power,tower,regular
1781672811,power,tower,regular
1781672812,power,tower,regular
1781672813,name,230KV,regular
1781672813,power,portal,regular
1781672814,power,tower,regular
1781672815,power,tower,regular
1781672816,power,tower,regular
1781672818,power,tower,regular
1781672819,name,230KV,regular
1781672819,power,portal,regular
1781672820,power,tower,regular
1781672821,power,tower,regular
1781672822,power,tower,regular
1781672823,power,tower,regular
1781672824,power,tower,regular
1781672825,power,tower,regular
1781672826,power,tower,regular
1781672827,power,tower,regular
1781672828,power,tower,regular
1781672829,power,tower,regular
1781672830,power,tower,regular
1781672831,power,tower,regular
1781672833,power,tower,regular
1781672834,power,tower,regular
1781672835,power,tower,regular
1781672836,power,tower,regular
1781672837,power,tower,regular
1781672838,power,tower,regular
1781672839,power,tower,regular
1781672840,power,tower,regular
1781672841,power,tower,regular
1781672842,power,tower,regular
1781672843,power,tower,regular
1781672844,power,tower,regular
1781672845,power,tower,regular
1781672846,power,tower,regular
1781672847,power,tower,regular
1781672848,power,tower,regular
1781672849,power,tower,regular
1781672850,power,tower,regular
1781672851,power,tower,regular
1781672852,power,tower,regular
1781672853,power,tower,regular
1781672854,power,tower,regular
1781672855,power,tower,regular
1781672857,power,tower,regular
1781672863,power,tower,regular
1781752801,power,tower,regular
1781752808,power,tower,regular
1781752812,power,tower,regular
1781752816,power,tower,regular
1781752817,power,tower,regular
1781752821,power,tower,regular
1781752823,power,tower,regular
1781752835,power,tower,regular
1781752839,power,tower,regular
1781752841,power,tower,regular
1781752848,power,tower,regular
1781752851,power,tower,regular
1781752853,power,tower,regular
1781752855,power,tower,regular
1781752857,power,tower,regular
1781752859,power,tower,regular
1781752861,power,tower,regular
1781752875,power,tower,regular
1782236058,city,Clearwater,addr
1782236058,country,US,addr
1782236058,housenumber,908,addr
1782236058,postcode,33759,addr
1782236058,state,FL,addr
1782236058,street,McMullen Booth Road,addr
1782236058,leisure,fitness_centre,regular
1782236058,name,Hot Fitness,regular
1782236063,city,Clearwater,addr
1782236063,country,US,addr
1782236063,postcode,33759,addr
1782236063,state,FL,addr
1782236063,street,McMullen Booth Road,addr
1782236063,name,Savoy Antique Mall,regular
1782236063,shop,antiques,regular
1782236244,city,Clearwater,addr
1782236244,country,US,addr
1782236244,postcode,33759,addr
1782236244,state,FL,addr
1782236244,street,McMullen Booth Road,addr
1782236244,name,Rug Bazaar,regular
1782236244,shop,carpet,regular
1797177417,city,Dunedin,addr
1797177417,country,US,addr
1797177417,postcode,33761,addr
1797177417,state,FL,addr
1797177417,street,Main Street,addr
1797177417,amenity,dentist,regular
1797177417,name,Bright Now Dental,regular
1797177806,country,US,addr
1797177806,postcode,33761,addr
1797177806,state,FL,addr
1797177806,street,Main Street,addr
1797177806,name,MetroPCS,regular
1797177806,shop,mobile_phone,regular
1797179140,country,US,addr
1797179140,postcode,33736,addr
1797179140,state,FL,addr
1797179140,street,US 19,addr
1797179140,name,Mattress Firm,regular
1797179140,shop,bed,regular
1832652570,city,Oldsmar,addr
1832652570,country,US,addr
1832652570,postcode,34677,addr
1832652570,state,FL,addr
1832652570,street,SR 580,addr
1832652570,amenity,fuel,regular
1832652570,brand,Speedway,regular
1832652570,wikidata,Q7575683,brand
1832652570,wikipedia,en:Speedway LLC,brand
1832652570,name,Speedway,regular
1832713470,city,Oldsmar,addr
1832713470,country,US,addr
1832713470,postcode,34677,addr
1832713470,state,FL,addr
1832713470,street,Tampa Road,addr
1832713470,amenity,restaurant,regular
1832713470,cuisine,mexican,regular
1832713470,internet_access,wlan,regular
1832713470,name,Suegra Tequila Cantina,regular
1832713470,opening_hours,Mo-Th 13:00-22:00;Fr-Sa 13:00-23:00;Su 17:00-21:00,regular
[phone],outdoor_seating,yes,regular
[phone],phone,[phone],regular
[phone],smoking,no,regular
[phone],takeaway,yes,regular
1832713470,website,http://suegratequilacantina.com,regular
1832713752,city,Oldsmar,addr
1832713752,country,US,addr
1832713752,postcode,34677,addr
1832713752,state,FL,addr
1832713752,street,Tampa Road,addr
1832713752,name,Eastern Massage,regular
1832713752,shop,massage,regular
